System,teff,teff_uerr,teff_lerr,Pflag,lambdadeg,lambdadeg_uerr,lambdadeg_lerr,psi,psideg_uerr,psi_uerr,Author_string,Ephemeris_reference
55_Cnc_e,5172,18,18,n,72.4,12.7,11.5,-999,-999,-999,Bourrier_&amp;_H&eacute;brard_(2014),2014A+A...569A..65B
55_Cnc_e,5172,18,18,y,10,17,20,23,14,12,Zhao_et_al._(2023),2023NatAs...7..198Z
pi_Men_c,5998,62,62,y,-24.0,4.1,4.1,26.9,5.8,4.7,Hozdic_et_al._(2021),2021MNRAS.502.2893K
AU_Mic_b,3540,120,110,y,-4.7,6.8,6.4,-999,-999,-999,Hirano_et_al._(2020),2020ApJ...899L..13H
AU_Mic_b,3540,120,110,n,-0.1,5.1,5.0,-999,-999,-999,Martioli_et_al._(2021),2021A+A...649A.177M
AU_Mic_b,3540,120,110,n,-3.0,10.4,10.3,-999,-999,-999,Palle_et_al._(2020),2020A+A...643A..25P
AU_Mic_b,3540,120,110,n,5,16,15,-999,-999,-999,Addison_et_al._(2021),2021AJ....162..137A
AU_Mic_c,3540,120,110,y,68,32,49,-999,-999,-999,Yu_et_al._(2025),2025MNRAS.536.2046Y
CoRoT-01,5950,150,150,y,77,11,11,-999,-999,-999,Pont_et_al._(2010),2010MNRAS.402L...1P
CoRoT-02,5598,50,50,y,7.2,4.5,4.5,-999,-999,-999,Bouchy_et_al._(2008),2008A+A...482L..25B
CoRoT-02,5598,50,50,n,4.7,12.3,12.3,-999,-999,-999,Nutzmann_et_al._(2011),2011ApJ...740L..10N
CoRoT-02,5598,50,50,n,-1.0,6.0,7.7,-999,-999,-999,Czesla_et_al._(2012),2012A+A...539A.150C
CoRoT-02,5598,50,50,n,4.0,5.9,6.1,-999,-999,-999,Gillon_et_al._(2010),2010A+A...511A...3G
CoRoT-03,6558,44,44,y,-37.6,22.3,10.0,-999,-999,-999,Triaud_et_al._(2009),2009A+A...506..377T
CoRoT-11,6343,72,72,y,0.1,2.6,2.6,-999,-999,-999,Gandolfi_et_al._(2012),2012A+A...543L...5G
CoRoT-18,5440,100,100,y,-10,20,20,20,20,20,H&eacute;brard_et_al._(2011),2011A+A...533A.130H
CoRoT-19,6090,70,70,y,-52,27,22,-999,-999,-999,Guenther_et_al._(2012),2012A+A...537A.136G
CoRoT-36,6730,140,140,y,275.8,11.3,11.3,-999,-999,-999,Sebastian_et_al._(2022),2022MNRAS.516..636S
DS_Tuc,5598,28,59,y,2.93,0.88,0.87,-999,-999,-999,Zhou_et_al._(2020),2020ApJ...892L..21Z
DS_Tuc,5598,28,59,n,12.1,2.6,2.1,-999,-999,-999,Benatti_et_al._(2021),2021A+A...650A..66B
GJ_0436,3416,54,54,n,72,33,24,80,21,18,Bourrier_et_al._(2018),2018Natur.553..477B
GJ_0436,3416,54,54,y,114,23,17,103,13,12,Bourrier_et_al._(2022),2022A+A...663A.160B
GJ_3470,3725,54,54,y,101,29,14,97,16,11,Stef&aacute;nsson_et_al._(2022),2022ApJ...931L..15S
GPX-1,7000,200,200,y,6.9,10.0,10.0,-999,-999,-999,Giacalone_et_al._(2024),2024AJ....168..189G
HAT-P-01,5975,50,50,y,3.7,2.1,2.1,-999,-999,-999,Johnson_et_al._(2008),2008ApJ...686..649J
HAT-P-02,6290,60,60,n,1.2,13.4,13.4,-999,-999,-999,Winn_et_al._(2007),2007ApJ...665L.167W
HAT-P-02,6290,60,60,y,0.2,12.2,12.5,-999,-999,-999,Loeillet_et_al._(2008),2008A+A...481..529L
HAT-P-02,6290,60,60,n,9,10,10,-999,-999,-999,Albrecht_et_al._(2012),2012ApJ...757...18A
HAT-P-03,5190,80,80,y,21.2,8.7,8.7,-999,-999,-999,Mancini_et_al._(2018),2018A+A...613A..41M
HAT-P-03,5190,80,80,n,-25.3,29.4,22.8,75.7,8.5,7.9,Bourrier_et_al._(2023),2023A+A...669A..63B
HAT-P-04,6036,46,46,y,-4.9,11.9,11.9,-999,-999,-999,Winn_et_al._(2011),2011AJ....141...63W
HAT-P-06,6570,80,80,n,166,10,10,-999,-999,-999,H&eacute;brard_et_al._(2011),2011A+A...527L..11H
HAT-P-06,6570,80,80,y,165,6,6,-999,-999,-999,Albrecht_et_al._(2012),2012ApJ...757...18A
HAT-P-07,6310,15,15,n,182.5,9.4,9.4,94.6,5.5,3.0,Winn_et_al._(2009),2009ApJ...703L..99W
HAT-P-07,6310,15,15,n,-132.6,10.5,16.3,-999,-999,-999,Narita_et_al._(2009),2009PASJ...61L..35N
HAT-P-07,6310,15,15,n,155,37,37,-999,-999,-999,Albrecht_et_al._(2012),2012ApJ...757...18A
HAT-P-07,6310,15,15,y,220.3,8.2,9.3,115,19,16,Benomar_et_al._(2014),2014PASJ...66...94B
HAT-P-07,6310,15,15,n,-999,-999,-999,97,14,14,Lund_et_al._(2014),2014A+A...570A..54L
HAT-P-07,6310,15,15,n,142,12,16,101,2,2,Masuda_(2015)_solution_1,2015ApJ...805...28M
HAT-P-07,6310,15,15,n,136,16,22,87,2,2,Masuda_(2015)_solution_2,2015ApJ...805...28M
HAT-P-07,6310,15,15,n,-999,-999,-999,116.4,30.2,14.7,Campante_et_al._(2016),2016ApJ...819...85C
HAT-P-08,6200,80,80,n,-9.7,9.0,7.7,-999,-999,-999,Simpson_et_al._(2011),2011MNRAS.414.3023S
HAT-P-08,6200,80,80,y,-17,9.2,11.5,-999,-999,-999,Moutou_et_al._(2011),2011A+A...533A.113M
